MENU_NAME,DATA
양송이버섯스프,양송이의 풍미가 가득 담겨있는 스프. 자잘 자잘 씹히는 버섯의 식감이 너무 매력적이라~ 계속 떠먹게 되네요. 또 은은한 양파의 달큼함이 스프를 더 맛있게 만들어준답니다♥ 정말  한 끼 식사로도 부족함이 없는걸요~
감자스프, 부드럽고 자극적이지 않는 고소하고 맛있는 감자수프 레시피 가져왔습니다 :D (집밥 백선생 2 8화의 백종원님 레시피 참고했습니다)
카레스프,제가 요즘 중독된 카레_이예요 밥에다 비벼먹는 카레지만 저는 요즘 다이어트해서 그냥 이대로 먹어요  밥을 비벼도 안비벼도 캐마싯눈 초간단 카레레시피공개!
브로컬리크림스프,사랑받지 못해 시들어버린 브로컬리가 근사한 브로컬리스프로 환골탈태했어요
버섯크림스프,생표고 등 냉장고속 다양한 버섯을 이용해 만드는 건더기 푸짐한 버섯크림스프에요. 
브로콜리스프,뷰코 코코넛 브로콜리 스프 코코넛의풍미가 더 해져 더 고소하고 맛있게 즐길 수 있습니다. 식물성 밀크로 동물성우유가 맞지 않은 분들도 안심하고 드실 수 있습니다.^^! 
감자스프,감자스프
단호박스프,집에서도 쉽게만들수 있는 단호박스프-!!! 초간단 레시피 
감자스프,오늘은 제철 감자를 이용해 담백하고 고소한 감자수프를 만들어보았어요.
단호박스프,부드러운 아침대용식으로 딱 좋은 단호박스프! 밥맛 없는 아침엔 부담 없는 단호박스프로 간단하게 챙겨 먹어요!  세상의 모든 레시피 만개의레시피
그린가스파초,가스파초는 스페인의 대표 요리로 시원하면서 조리하지 않은 생 야채와 과일을 이용하여 만들기 때문에 체내 흡수가 빠르고 원기회복에 좋은 음식이에요 ! 무더운 여름 불을 사용하지 않고 만드는 가스파초로 여름철 갈증과 허기를 동시에 날려보아요 :)
콘치즈스프,모처럼 늘어지게 자고 늦은 아침을먹을 수 있는 휴일  식빵이나 과일로 간단하게 먹어도 좋지요. 여기에 따근한 수프 하나 추가해 빵에 찍어 먹으면 더 좋구요. 인스턴드 봉지 수프와 찰옥수수로 콘치즈수프를 만들어 빵과 함께 먹으니 간단하면서 배부르게 한끼가 해결이 되네요.
양송이스프,맛있는 양송이스프 먹고 싶은데 루를 만들어서 하기는 바쁘고 양송이 듬뿍 넣고 진짜진짜 양송이 스프를 초스피드로 만들어봤어요
단호박스프,비오는 가을  가을빛을 품은 단호박스프를 만들어 보았어요
주키니가스파초,기분 좋은 바질 향~ 바질 페스토를 넣어  간이 적절하게 잘 되어있네요. 끝맛에 깔끔한 쥬키니의 맛이 매력적인 시원한 야채 스프였답니다ㅎㅎ
밤스프,산골마을에도 가을이 왔어요  산에서 주워온 햇밤으로 가을을 품은 밤스프 만들어봐요
감자스프,건더기가 씹히는 감자스프는 예전에 방송에서 아이유가 나와 소개한 야식중 하나였는데 저는 오히려 아침식으로 자주 해먹는 메뉴 중 하나에요.
단호박스프,오늘은 간단하게! 붓기를 빼주는 단호박 그래서 늘 한박스씩 주문했다 처치곤란이 되기도 하는 단호박으로 스프를 만들었어요
브로콜리스프,날이 제법 쌀쌀해졌어요  간식으로 먹어도 좋고 아침 식사대용으로도 좋은 스프  시판스프 오랜만에 끓였어요     스프친구 쿠르통 빠지면 섭섭하죠  무염버터로 쿠르통도 만들었지요 ㅎ 
옥수수스프,아침 저녁으로 쌀쌀한 요즘 따뜻한 뷰코 코코넛 옥수수 수프 어떠세요? 쉽고 빠르게 만들 수 있어 바쁜 직장인들에게도 먹기 좋은 레시피 입니다~ 같이 만들어 볼까요?
크림스프, 옛날 레스토랑 오리지날 크림스프 맛을 느끼고 싶나요? 고소하고 부드러운 오리지날 크림스프 만드는 법을 소개 하겠습니다 ^^ 이제 제법 추워지는데 간단하게 만들어서 아이들과함께 아침식사 하고 출근 하세요  *유명하신 호텔 주방장님께 배웠답니다* 
감자브로콜리스프,밀가루로 농도를 내는 대신 감자를 넣어 좀 더 건강한 수프를 준비해보았어요. 감자가 들어가 든든하게 드실 수 있답니다.
감자스프,혼밥? 혼영? 요즘에 혼자하는 분들이 많으신 것 같아요. 바쁘 출근길에 5분이면 만들수 있는 감자스프를 소개할게요.
양송이스프,오랜만의 브런치로 무얼할까 하다가 오랜만에 양송이수프와 전부터 해 보고 싶던 클라우드 에그가 당첨되었습니다 ^^
포테이토크림스프,쌀쌀해진 요즘날씨.. 따뜻한 크림스프 어떠신가요?
감자스프,부드럽고  고소한 감자스프 입니다. 간편하게 만들어드세요. 
고구마스프,스프
브로콜리크림스프,주말 아침에는  왠지 브런치나 가벼운 스프가 먹고 싶다.   식사 대용으로 간단하게 먹기 좋은 브로콜리 스프와 사라다 빵   
완두콩스프,오늘은 완두콩수프를 만들어보았어요.
양송이스프,요즘 전부 감기때문에 고생이시죠. 저희 부모님도 감기 몸살로 일주일넘게  그래서 오늘은 목이 부으신 부모님을 위해 양송이 크림스프를 만들어 보았습니다. 조카도 좋아하는 스프! 전통ㅅ방식으로 풍미가 남다른 양송이스프!
토마토가스파초,신선하고 차갑게 즐기는 건강스프☆ 스페인 느낌 물씬!
크림스프,음식먹기전에 부드럽게 속을 데워주는 간단한 에피타이저!  세상의 모든 레시피 만개의레시피   
양파스프,양파가 싸길래 대량구매했더니 너무많아서 양파처치요리로 만들어봤습니당ㅎ
치즈생크림스프,밥솥 재가열 9분만에 완성하는 정말 간단한 스프! 밥솥으로 하면 솥에 눌러붙지 않고 세척하기 좋아서 팬보다 편해요. 파슬리를 넣으면 더 맛있어요 
감자스프,추운 아침  든든하게 배를 채워줄   건강식 코코넛 감자수프!  올겨울 따뜻하게 보내세요~  
단호박스프,얼마 전 장에 나갔는데요. 고구마를 사려고 했는데...이번엔 야채가게 총각의 말에 넘어갔어요. 오늘 단호박이 그렇게 달다고..너무너무 맛있다고 하면서 막 단호박을 생으로 잘라주는거예요. 생으로 먹어도 맛있다고 하시면서...근데 진짜 너무 맛나더라구요. ㅎㅎㅎㅎㅎㅎㅎ 그래서 덥썩!!집어왔습니다. 
단호박스프,평소 제가 정말 좋아하는 연예인중 한분이 미스코리아 이하늬씨인데요. 이하늬씨가 다이어트 음식으로 즐겨먹는다는 건강다이어트요리 '단호박스프'를 소개합니다
호두고구마스프,어느새 으슬으슬 추워지는 날씨가 되었어요. 저는 이런 날씨에는 호로록~ 따끈한 스프 한그릇 생각이 간절할때가 있어요. 마침 맛난 햇호두도 있고 쪄놓은 고구마도 있어서 그 둘을 넣은 따끈한 호두 고구마 스프를 만들어봤습니다. 불포화 지방산이 풍부해 두뇌에 좋은 호두와 제철인 식이섬유가 풍부한 고구마를 넣어 요즘같이 으슬한 날씨에 딱 좋은 호두 고구마 스프~! 건강한 한끼가 될수 있을것 같아요. 만들어보아요~
새우콘스프,중식 레스토랑에 콘 스프가 맛있어서 응용해서 새우로 밥솥에 만들어보았습니다  먹고 나면 몸이 따뜻해지는 부드러운 스프입니다. 짜장면이나 볶음요리 먹을 때 같이 먹으면 좋아요 
단호박생크림스프,단호박스프.. 굉장히 다양한 레시피가 존재합니다.. 생크림이나 우유등과 혹은 카레와  때때로 매운향신료와   각각다른 풍미의 야채들과도 베리에이션이 가능합니다. 그리고 대부분 맛이있죠!~~~~^^ 단호박생크림스프는 단호박자체의 단맛의 풍미와 생크림의 부드러움과 고소함이 잘어울려 맛과 영양이 꽤 좋은 레시피 하나죠.  얼마전 TV에서보니 두부가 성인에게 굉장히 좋은 식품이더라구요. 두부와 느타리가 성인 성호르몬에 좋은 식품이라는데요. 결국 노화예방과 방지  항노화식품이라는거죠. 그래서 집에있는 두부와 버섯까지 활용해서 단호박생크림스프 철저히 건강식으루다가 만들어 봤어요.   아침이면 남편이 먹고나갈 든든한 한끼식사라 단호박생크림스프 이것저것 많이 챙겨넣었습니다.  
게맛살미역스프,자극적이지 않고 순하고 부드러운 스프에요. 특히 많은 음식으로 인한 지친 속을 달래 줄 수 있고  국처럼 먹을 수 있는 깔끔한 맛의 스프!
프리카세,프리카세는 프랑스 가정식 치킨요리인데 크리스마스 홈파티 할때 가족과 함께 따뜻하게 만들어 먹으면 좋을거 같아요~ 닭고기의 부드러운 질감은 물론이고 버터와 크림소스이 고소한 풍미가 깊게 배여 있어 고급진 맛이 나 맛있게 즐길수 있으실거에요~ 프리카세는 우리에게 다소 생소한 닭요리지만 많은 분들이 꼭 한번 맛 보셨음 좋겠어요~
브로콜리스프,브로콜리 스프 만드는 방법입니다!
단호박스프,달콤한 단호박과 크림스프와의 만남인 단호박스프 만들어 봤어요~!!^^* 
어니언스프,프렌치어니언수프는 양파 그 자체로도 충분한 맛을 냅니다. 어니언수프의 양파를 볶을때 버터양이 너무 많으면 거품이 너무 많이 생겨 불순물을 걷어내기 힘들어질 수 있어요. 육수대신 물을 사용해도 괜찮아요~ 마늘바게트를 넣거나 함께 낸다면 추운 날 따뜻하게 몸을 녹여 주기도하고 든든해요.  양식실기출제문제집참고
스프,자취하는 형을 위해 카레를 만들었는데 거기다가 스프를 끓여서 스프맛이나는 카레를 해달라는 어마마마의 요청 때문에 제 맘대로 끓여본 요리가 맛있어서 올려봅니다
단호박스프,바야흐로 10월 말  친구들을 불러다 할로윈 파티를 열었다. 뭐니뭐니해도 할로윈엔 호박이라 단호박을 한통 샀는데  단호박이 아니라 그냥 호.박. 허여멀겋게 생긴 (단)호박은  맛이 없어도 너-무 없어서 대책이 필요했.. 결국 단호박 한통을 더 사서 스프를 해먹기로 했다. (단호박 한통에 4천원 무엇...?)  블로그 레시피를 뒤져보면  대부분 도깨비방망이를 가지고 스프를 만들던데 우리집은 그런거 없다...하.. 그래서 준비한! 믹서기로 단호박스프 만들기!  라고 쓰고 막노동..이라고 읽는답 ??_?? 
게맛살스프,시중에서 쉽게 구할 수 있는 게맛살.  길쭉한 맛살을 5등분해서 쭈욱 찢어 주고는 냉동새우  새송이버섯을 넣고  초간단으로 만든 게살스프입니다.  ?  육수 대신으로 치킨스톡으로 대신 해 주었습니다.  뭐 그냥 물을 넣으셔도 되고요  아니면 멸치육수도 괜찮습니다.
양송이스프,양송이와 채소들의 만남! 부드러움으로 목을 쓸고 입안의 부드러움이 가득찬 기분! 한번 만들어 볼까요?
토마토양파스테이크,요즘 다이어트에 열을 올리고 지방을 태우고 있는 불량엄마 소자매마미예요. 체계적인 관리도 받으면서 식단도 관리해야지 하던 차에 유리 고모부가 알려준 이나영 원빈의 #다이어트식단 #떠먹는스테이크 #토마토스튜 인데~ 맛있다고 알려주더라고요. 그래서 운동 시작했던 월요일 바로 만들어서 그날부터 먹고 있어요.
사과모짜렐라치즈스프,사과를 육수에 부드럽게 익혀 모짜렐라치즈를 얹어 먹는 스프로 몸을 따뜻하게 데워주고 편안하게 해주어요 ^^~ 바게트를 엊어서 먹으면 간단하게 한끼 영양식으로 안성맞춤인 스프에요~
버섯크림스프,호밀빵과 함께하는 부드러운 버섯스프. 닭가슴살을 넣어 단백질도 풍부합니다. 
양파스프,바쁜아침! 양파하나만으로 프랑스의 향기를 느낄 수 있어요! 만드는 법도 간단하고 누구나 쉽게 따라할 수 있답니다!
감자크림스프,앞서 포테이토로 만드는 샐러드를 했었고 포테이토로 크림수프를 만드는 과정입니다^^  크림수프를 만들때 넣는 부케가르니는 수프·스튜·소스 및 끓는 물 등에 향기를 주기 위해 넣는 향료식물의 묶음인데요^^ 파슬리 어린가지  타임  월계수 잎으로 만들었어요.  전통적으로 신선한 것은 묶어서 그냥 넣고  또 말린 것은 무명천으로 싸서 넣으면 돼요~  양식실기출제문제집참고
토마토양파스프,사워도우 빵을 만들어 브런치 식탁을 차릴때면 늘 빵과 곁들어 먹는 스프를 만드는데요.. 그 중에서도 영양가득하면서 빠른 시간안에 만들어 곁들어 먹을 수 있는 토마토 스프를 소개합니다. 다이어트나 입맛이 없을때도 간단하게 만들어 보세요. 
